pedestrianId simTime groupId-PID5
102 31.9 1
103 31.9 1
121 31.9 1
137 31.9 1
138 31.9 0
159 31.9 1
160 31.9 0
180 31.9 1
182 31.9 1
192 31.9 1
3 32.0 0
24 32.0 1
33 32.0 0
54 32.0 1
59 32.0 1
60 32.0 1
64 32.0 1
66 32.0 1
79 32.0 1
85 32.0 0
94 32.0 0
107 32.0 1
108 32.0 0
123 32.0 0
125 32.0 1
127 32.0 1
133 32.0 1
139 32.0 0
145 32.0 0
148 32.0 1
150 32.0 0
164 32.0 0
165 32.0 1
166 32.0 1
174 32.0 0
183 32.0 1
184 32.0 1
193 32.0 0
194 32.0 1
5 32.1 0
15 32.1 0
18 32.1 1
28 32.1 0
57 32.1 1
58 32.1 0
62 32.1 1
65 32.1 1
68 32.1 0
71 32.1 1
75 32.1 0
76 32.1 0
82 32.1 1
90 32.1 1
112 32.1 1
130 32.1 0
134 32.1 0
157 32.1 1
161 32.1 1
167 32.1 1
168 32.1 0
173 32.1 0
189 32.1 1
190 32.1 0
198 32.1 1
200 32.1 1
1 32.2 0
19 32.2 0
37 32.2 1
47 32.2 0
50 32.2 0
73 32.2 0
80 32.2 0
83 32.2 0
89 32.2 0
100 32.2 1
136 32.2 1
144 32.2 0
146 32.2 1
155 32.2 1
163 32.2 0
176 32.2 1
179 32.2 0
2 32.3 0
8 32.3 0
10 32.3 0
22 32.3 0
25 32.3 0
48 32.3 0
52 32.3 1
91 32.3 1
101 32.3 1
118 32.3 1
120 32.3 1
128 32.3 0
132 32.3 1
140 32.3 1
143 32.3 0
171 32.3 1
177 32.3 1
181 32.3 1
195 32.3 0
196 32.3 1
197 32.3 1
16 32.4 1
27 32.4 1
67 32.4 0
74 32.4 0
87 32.4 1
93 32.4 0
102 32.4 1
103 32.4 1
105 32.4 1
114 32.4 1
115 32.4 1
119 32.4 1
126 32.4 0
142 32.4 0
153 32.4 1
169 32.4 0
170 32.4 0
180 32.4 1
186 32.4 1
187 32.4 1
46 32.5 1
72 32.5 0
78 32.5 1
86 32.5 0
95 32.5 1
98 32.5 1
110 32.5 1
121 32.5 1
131 32.5 1
135 32.5 0
137 32.5 1
145 32.5 0
159 32.5 1
160 32.5 0
182 32.5 1
184 32.5 1
192 32.5 1
17 32.6 1
24 32.6 1
33 32.6 0
34 32.6 1
63 32.6 0
64 32.6 1
68 32.6 0
81 32.6 0
94 32.6 0
107 32.6 1
108 32.6 0
112 32.6 1
123 32.6 0
127 32.6 1
133 32.6 1
139 32.6 0
148 32.6 1
164 32.6 0
174 32.6 0
190 32.6 0
193 32.6 0
194 32.6 1
198 32.6 1
3 32.7 0
18 32.7 1
28 32.7 0
54 32.7 1
58 32.7 0
60 32.7 1
62 32.7 1
65 32.7 1
70 32.7 0
79 32.7 1
82 32.7 1
85 32.7 0
90 32.7 1
125 32.7 1
134 32.7 0
150 32.7 0
157 32.7 1
165 32.7 1
166 32.7 1
173 32.7 0
183 32.7 1
189 32.7 1
200 32.7 1
5 32.8 0
73 32.8 0
75 32.8 0
80 32.8 0
83 32.8 0
89 32.8 0
100 32.8 1
130 32.8 0
143 32.8 0
144 32.8 0
155 32.8 1
163 32.8 0
167 32.8 1
171 32.8 1
179 32.8 0
197 32.8 1
2 32.9 0
8 32.9 0
10 32.9 0
19 32.9 0
22 32.9 0
25 32.9 0
47 32.9 0
48 32.9 0
50 32.9 0
52 32.9 1
67 32.9 0
87 32.9 1
91 32.9 1
101 32.9 1
103 32.9 1
105 32.9 1
118 32.9 1
128 32.9 0
132 32.9 1
136 32.9 1
140 32.9 1
146 32.9 1
170 32.9 0
176 32.9 1
177 32.9 1
180 32.9 1
187 32.9 1
195 32.9 0
16 33.0 1
93 33.0 0
102 33.0 1
120 33.0 1
126 33.0 0
142 33.0 0
153 33.0 1
160 33.0 0
169 33.0 0
184 33.0 1
186 33.0 1
27 33.1 1
72 33.1 0
78 33.1 1
95 33.1 1
112 33.1 1
114 33.1 1
119 33.1 1
121 33.1 1
137 33.1 1
139 33.1 0
145 33.1 0
159 33.1 1
181 33.1 1
182 33.1 1
190 33.1 0
192 33.1 1
196 33.1 1
17 33.2 1
24 33.2 1
33 33.2 0
46 33.2 1
62 33.2 1
65 33.2 1
81 33.2 0
86 33.2 0
108 33.2 0
110 33.2 1
123 33.2 0
127 33.2 1
133 33.2 1
164 33.2 0
174 33.2 0
194 33.2 1
198 33.2 1
3 33.3 0
18 33.3 1
28 33.3 0
60 33.3 1
63 33.3 0
82 33.3 1
83 33.3 0
85 33.3 0
90 33.3 1
107 33.3 1
115 33.3 1
131 33.3 1
134 33.3 0
135 33.3 0
148 33.3 1
150 33.3 0
173 33.3 0
183 33.3 1
189 33.3 1
193 33.3 0
5 33.4 0
34 33.4 1
54 33.4 1
73 33.4 0
75 33.4 0
80 33.4 0
89 33.4 0
98 33.4 1
100 33.4 1
125 33.4 1
143 33.4 0
155 33.4 1
157 33.4 1
163 33.4 0
165 33.4 1
166 33.4 1
167 33.4 1
171 33.4 1
179 33.4 0
200 33.4 1
2 33.5 0
16 33.5 1
22 33.5 0
25 33.5 0
47 33.5 0
48 33.5 0
50 33.5 0
67 33.5 0
70 33.5 0
79 33.5 1
87 33.5 1
91 33.5 1
102 33.5 1
103 33.5 1
118 33.5 1
128 33.5 0
130 33.5 0
140 33.5 1
169 33.5 0
170 33.5 0
176 33.5 1
180 33.5 1
186 33.5 1
187 33.5 1
8 33.6 0
10 33.6 0
19 33.6 0
93 33.6 0
101 33.6 1
126 33.6 0
132 33.6 1
142 33.6 0
145 33.6 0
146 33.6 1
153 33.6 1
160 33.6 0
184 33.6 1
190 33.6 0
195 33.6 0
24 33.7 1
33 33.7 0
95 33.7 1
112 33.7 1
119 33.7 1
120 33.7 1
121 33.7 1
127 33.7 1
133 33.7 1
136 33.7 1
137 33.7 1
139 33.7 0
159 33.7 1
164 33.7 0
182 33.7 1
192 33.7 1
17 33.8 1
27 33.8 1
46 33.8 1
62 33.8 1
65 33.8 1
72 33.8 0
78 33.8 1
90 33.8 1
108 33.8 0
114 33.8 1
123 33.8 0
174 33.8 0
189 33.8 1
194 33.8 1
18 33.9 1
28 33.9 0
63 33.9 0
81 33.9 0
82 33.9 1
83 33.9 0
85 33.9 0
86 33.9 0
134 33.9 0
143 33.9 0
171 33.9 1
173 33.9 0
193 33.9 0
196 33.9 1
3 34.0 0
60 34.0 1
67 34.0 0
75 34.0 0
80 34.0 0
89 34.0 0
91 34.0 1
100 34.0 1
107 34.0 1
110 34.0 1
125 34.0 1
128 34.0 0
135 34.0 0
148 34.0 1
150 34.0 0
157 34.0 1
163 34.0 0
179 34.0 0
181 34.0 1
183 34.0 1
200 34.0 1
5 34.1 0
16 34.1 1
22 34.1 0
47 34.1 0
48 34.1 0
54 34.1 1
73 34.1 0
87 34.1 1
102 34.1 1
115 34.1 1
131 34.1 1
140 34.1 1
165 34.1 1
166 34.1 1
167 34.1 1
169 34.1 0
170 34.1 0
176 34.1 1
184 34.1 1
186 34.1 1
187 34.1 1
34 34.2 1
50 34.2 0
79 34.2 1
93 34.2 0
98 34.2 1
112 34.2 1
118 34.2 1
130 34.2 0
142 34.2 0
145 34.2 0
153 34.2 1
160 34.2 0
195 34.2 0
8 34.3 0
19 34.3 0
24 34.3 1
33 34.3 0
65 34.3 1
70 34.3 0
95 34.3 1
101 34.3 1
119 34.3 1
121 34.3 1
127 34.3 1
132 34.3 1
133 34.3 1
139 34.3 0
146 34.3 1
159 34.3 1
164 34.3 0
192 34.3 1
18 34.4 1
46 34.4 1
62 34.4 1
72 34.4 0
108 34.4 0
114 34.4 0
120 34.4 1
123 34.4 0
136 34.4 1
137 34.4 1
174 34.4 0
182 34.4 1
189 34.4 1
27 34.5 1
28 34.5 0
78 34.5 1
81 34.5 0
83 34.5 0
134 34.5 0
143 34.5 0
173 34.5 0
194 34.5 1
3 34.6 0
16 34.6 1
63 34.6 0
67 34.6 0
80 34.6 0
85 34.6 0
86 34.6 0
87 34.6 1
89 34.6 0
91 34.6 1
100 34.6 1
102 34.6 1
148 34.6 1
150 34.6 0
163 34.6 0
179 34.6 0
183 34.6 1
187 34.6 1
193 34.6 0
200 34.6 1
5 34.7 0
22 34.7 0
47 34.7 0
60 34.7 1
73 34.7 0
75 34.7 0
107 34.7 1
110 34.7 1
112 34.7 1
125 34.7 1
140 34.7 1
153 34.7 1
157 34.7 1
165 34.7 1
169 34.7 0
170 34.7 0
176 34.7 1
184 34.7 1
186 34.7 1
196 34.7 1
24 34.8 1
50 34.8 0
118 34.8 1
135 34.8 0
142 34.8 0
145 34.8 0
164 34.8 0
166 34.8 1
167 34.8 1
195 34.8 0
33 34.9 0
54 34.9 1
62 34.9 1
65 34.9 1
93 34.9 0
95 34.9 1
101 34.9 1
108 34.9 0
115 34.9 1
119 34.9 1
121 34.9 1
127 34.9 1
132 34.9 1
133 34.9 1
139 34.9 0
181 34.9 1
8 35.0 0
46 35.0 1
79 35.0 1
83 35.0 0
98 35.0 1
123 35.0 0
130 35.0 0
131 35.0 1
137 35.0 1
143 35.0 0
146 35.0 1
174 35.0 0
182 35.0 1
189 35.0 1
19 35.1 0
28 35.1 0
34 35.1 1
70 35.1 0
72 35.1 0
114 35.1 0
120 35.1 1
134 35.1 0
136 35.1 1
173 35.1 0
194 35.1 1
3 35.2 0
16 35.2 1
27 35.2 1
78 35.2 1
81 35.2 0
85 35.2 0
86 35.2 0
91 35.2 1
100 35.2 1
102 35.2 1
179 35.2 0
184 35.2 1
186 35.2 1
187 35.2 1
193 35.2 0
200 35.2 1
5 35.3 0
47 35.3 0
60 35.3 1
63 35.3 0
73 35.3 0
75 35.3 0
107 35.3 1
140 35.3 1
145 35.3 0
148 35.3 1
150 35.3 0
153 35.3 1
157 35.3 1
169 35.3 0
170 35.3 0
183 35.3 1
24 35.4 1
65 35.4 1
125 35.4 1
127 35.4 1
142 35.4 0
164 35.4 0
165 35.4 1
176 35.4 1
195 35.4 0
33 35.5 0
50 35.5 0
93 35.5 0
95 35.5 1
108 35.5 0
110 35.5 1
118 35.5 1
119 35.5 1
121 35.5 1
133 35.5 1
135 35.5 0
139 35.5 0
167 35.5 1
196 35.5 1
46 35.6 1
54 35.6 1
83 35.6 0
101 35.6 1
123 35.6 0
132 35.6 1
137 35.6 1
143 35.6 0
166 35.6 1
174 35.6 0
182 35.6 1
189 35.6 1
8 35.7 0
16 35.7 1
28 35.7 0
79 35.7 1
102 35.7 1
114 35.7 0
115 35.7 1
130 35.7 0
134 35.7 0
146 35.7 1
179 35.7 0
194 35.7 1
19 35.8 0
72 35.8 0
81 35.8 0
98 35.8 1
120 35.8 1
131 35.8 1
136 35.8 1
169 35.8 0
173 35.8 0
181 35.8 1
184 35.8 1
186 35.8 1
193 35.8 0
200 35.8 1
3 35.9 0
27 35.9 1
34 35.9 1
63 35.9 0
70 35.9 0
73 35.9 0
75 35.9 0
78 35.9 1
85 35.9 0
86 35.9 0
100 35.9 1
140 35.9 1
145 35.9 0
150 35.9 0
153 35.9 1
157 35.9 1
170 35.9 0
5 36.0 0
24 36.0 1
60 36.0 1
65 36.0 1
107 36.0 1
125 36.0 1
127 36.0 1
133 36.0 1
142 36.0 0
148 36.0 1
164 36.0 0
183 36.0 1
195 36.0 0
33 36.1 0
50 36.1 0
83 36.1 0
93 36.1 0
108 36.1 0
118 36.1 1
121 36.1 1
139 36.1 0
165 36.1 1
167 36.1 1
189 36.1 1
46 36.2 1
110 36.2 1
119 36.2 1
123 36.2 0
137 36.2 1
143 36.2 0
182 36.2 1
196 36.2 1
28 36.3 0
54 36.3 1
101 36.3 1
102 36.3 1
132 36.3 1
135 36.3 0
166 36.3 1
184 36.3 1
194 36.3 1
8 36.4 0
72 36.4 0
114 36.4 0
130 36.4 0
134 36.4 0
145 36.4 0
146 36.4 1
169 36.4 0
173 36.4 0
186 36.4 1
3 36.5 0
19 36.5 0
24 36.5 1
65 36.5 1
75 36.5 0
79 36.5 1
81 36.5 0
85 36.5 0
100 36.5 1
115 36.5 1
120 36.5 1
136 36.5 1
140 36.5 1
153 36.5 1
164 36.5 0
193 36.5 0
200 36.5 1
27 36.6 1
63 36.6 0
73 36.6 0
78 36.6 1
86 36.6 0
131 36.6 1
133 36.6 1
142 36.6 0
150 36.6 0
157 36.6 1
181 36.6 1
183 36.6 1
195 36.6 0
33 36.7 0
34 36.7 1
60 36.7 1
70 36.7 0
93 36.7 0
98 36.7 1
107 36.7 1
108 36.7 0
121 36.7 1
125 36.7 1
139 36.7 0
143 36.7 0
148 36.7 1
50 36.8 0
118 36.8 1
119 36.8 1
123 36.8 0
137 36.8 1
165 36.8 1
167 36.8 1
182 36.8 1
28 36.9 0
101 36.9 1
102 36.9 1
132 36.9 1
184 36.9 1
194 36.9 1
54 37.0 1
110 37.0 1
134 37.0 0
135 37.0 0
140 37.0 1
145 37.0 0
166 37.0 1
169 37.0 0
173 37.0 0
196 37.0 1
8 37.1 0
24 37.1 1
65 37.1 1
72 37.1 0
81 37.1 0
100 37.1 1
114 37.1 0
130 37.1 0
146 37.1 1
153 37.1 1
164 37.1 0
193 37.1 0
200 37.1 1
3 37.2 0
63 37.2 0
75 37.2 0
85 37.2 0
86 37.2 0
108 37.2 0
120 37.2 1
121 37.2 1
136 37.2 1
142 37.2 0
150 37.2 0
157 37.2 1
195 37.2 0
19 37.3 0
27 37.3 1
33 37.3 0
60 37.3 1
78 37.3 1
79 37.3 1
93 37.3 0
115 37.3 1
125 37.3 1
139 37.3 0
143 37.3 0
148 37.3 1
183 37.3 1
102 37.4 1
107 37.4 1
118 37.4 1
119 37.4 1
131 37.4 1
137 37.4 1
182 37.4 1
184 37.4 1
28 37.5 0
34 37.5 1
50 37.5 0
98 37.5 1
165 37.5 1
167 37.5 1
181 37.5 1
70 37.6 0
101 37.6 1
132 37.6 1
134 37.6 0
140 37.6 1
153 37.6 1
169 37.6 0
173 37.6 0
194 37.6 1
8 37.7 0
65 37.7 1
72 37.7 0
110 37.7 1
114 37.7 0
164 37.7 0
166 37.7 1
200 37.7 1
3 37.8 0
54 37.8 1
75 37.8 0
81 37.8 0
108 37.8 0
130 37.8 0
135 37.8 0
142 37.8 0
143 37.8 0
146 37.8 1
193 37.8 0
196 37.8 1
33 37.9 0
86 37.9 0
120 37.9 1
136 37.9 1
139 37.9 0
150 37.9 0
157 37.9 1
183 37.9 1
195 37.9 0
19 38.0 0
60 38.0 1
78 38.0 1
79 38.0 1
118 38.0 1
119 38.0 1
125 38.0 1
137 38.0 1
148 38.0 1
182 38.0 1
184 38.0 1
28 38.1 0
50 38.1 0
107 38.1 1
115 38.1 1
167 38.1 1
131 38.2 1
134 38.2 0
140 38.2 1
153 38.2 1
164 38.2 0
165 38.2 1
169 38.2 0
173 38.2 0
194 38.2 1
34 38.3 1
98 38.3 1
101 38.3 1
132 38.3 1
200 38.3 1
3 38.4 0
8 38.4 0
70 38.4 0
72 38.4 0
75 38.4 0
81 38.4 0
108 38.4 0
114 38.4 0
142 38.4 0
143 38.4 0
166 38.4 1
181 38.4 1
193 38.4 0
33 38.5 0
54 38.5 1
110 38.5 1
130 38.5 0
135 38.5 0
139 38.5 0
146 38.5 1
150 38.5 0
157 38.5 1
195 38.5 0
78 38.6 1
86 38.6 0
119 38.6 1
120 38.6 1
136 38.6 1
137 38.6 1
183 38.6 1
196 38.6 1
19 38.7 0
28 38.7 0
60 38.7 1
107 38.7 1
118 38.7 1
125 38.7 1
148 38.7 1
169 38.7 0
50 38.8 0
79 38.8 1
134 38.8 0
140 38.8 1
164 38.8 0
165 38.8 1
167 38.8 1
173 38.8 0
194 38.8 1
101 38.9 1
115 38.9 1
132 38.9 1
200 38.9 1
108 39.0 0
114 39.0 0
131 39.0 1
142 39.0 0
3 39.1 0
8 39.1 0
33 39.1 0
34 39.1 1
81 39.1 0
139 39.1 0
150 39.1 0
166 39.1 1
193 39.1 0
195 39.1 0
54 39.2 1
70 39.2 0
98 39.2 1
110 39.2 1
130 39.2 0
137 39.2 1
146 39.2 1
157 39.2 1
181 39.2 1
28 39.3 0
60 39.3 1
78 39.3 1
86 39.3 0
119 39.3 1
120 39.3 1
125 39.3 1
135 39.3 0
136 39.3 1
148 39.3 1
164 39.3 0
183 39.3 1
50 39.4 0
107 39.4 1
134 39.4 0
140 39.4 1
173 39.4 0
194 39.4 1
196 39.4 1
19 39.5 0
79 39.5 1
165 39.5 1
167 39.5 1
101 39.6 1
142 39.6 0
200 39.6 1
81 39.7 0
115 39.7 1
139 39.7 0
193 39.7 0
195 39.7 0
8 39.8 0
131 39.8 1
137 39.8 1
150 39.8 0
157 39.8 1
166 39.8 1
28 39.9 0
34 39.9 1
86 39.9 0
119 39.9 1
130 39.9 0
146 39.9 1
183 39.9 1
54 40.0 1
70 40.0 0
78 40.0 1
98 40.0 1
110 40.0 1
120 40.0 1
134 40.0 0
135 40.0 0
136 40.0 1
148 40.0 1
173 40.0 0
194 40.0 1
50 40.1 0
107 40.1 1
167 40.1 1
181 40.1 1
196 40.1 1
19 40.2 0
142 40.2 0
165 40.2 1
200 40.2 1
79 40.3 1
139 40.3 0
81 40.4 0
150 40.4 0
193 40.4 0
8 40.5 0
115 40.5 1
157 40.5 1
166 40.5 1
28 40.6 0
86 40.6 0
131 40.6 1
146 40.6 1
183 40.6 1
50 40.7 0
54 40.7 1
78 40.7 1
110 40.7 1
136 40.7 1
148 40.7 1
173 40.7 0
34 40.8 1
70 40.8 0
98 40.8 1
107 40.8 1
135 40.8 0
142 40.8 0
167 40.8 1
200 40.8 1
19 40.9 0
165 40.9 1
196 40.9 1
79 41.0 1
81 41.0 0
181 41.0 1
193 41.0 0
150 41.1 0
157 41.1 1
8 41.2 0
28 41.2 0
183 41.2 1
86 41.3 0
115 41.3 1
146 41.3 1
166 41.3 1
50 41.4 0
54 41.4 1
107 41.4 1
131 41.4 1
142 41.4 0
110 41.5 1
135 41.5 0
136 41.5 1
167 41.5 1
34 41.6 1
70 41.6 0
98 41.6 1
165 41.6 1
19 41.7 0
81 41.7 0
150 41.7 0
193 41.7 0
196 41.7 1
28 41.8 0
79 41.8 1
8 41.9 0
181 41.9 1
142 42.0 0
146 42.0 1
166 42.0 1
50 42.1 0
54 42.1 1
107 42.1 1
115 42.1 1
110 42.2 1
131 42.2 1
136 42.2 1
167 42.2 1
81 42.3 0
135 42.3 0
165 42.3 1
19 42.4 0
28 42.4 0
34 42.4 1
150 42.4 0
8 42.5 0
70 42.5 0
98 42.5 1
196 42.5 1
79 42.6 1
142 42.6 0
50 42.7 0
166 42.7 1
181 42.7 1
54 42.9 1
115 42.9 1
136 42.9 1
165 42.9 1
28 43.0 0
110 43.0 1
131 43.0 1
135 43.0 0
150 43.0 0
19 43.1 0
8 43.2 0
34 43.2 1
70 43.3 0
79 43.3 1
98 43.3 1
196 43.3 1
166 43.4 1
28 43.6 0
54 43.6 1
181 43.6 1
110 43.7 1
115 43.7 1
131 43.8 1
135 43.8 0
8 43.9 0
34 44.0 1
70 44.1 0
79 44.1 1
98 44.1 1
166 44.1 1
196 44.1 1
54 44.3 1
110 44.5 1
115 44.5 1
135 44.5 0
181 44.5 1
8 44.6 0
131 44.7 1
34 44.8 1
79 44.8 1
166 44.8 1
196 44.8 1
70 44.9 0
54 45.0 1
98 45.0 1
110 45.2 1
8 45.3 0
115 45.3 1
135 45.3 0
181 45.3 1
131 45.5 1
166 45.5 1
34 45.6 1
79 45.6 1
196 45.6 1
70 45.7 0
54 45.8 1
98 45.8 1
8 46.0 0
110 46.0 1
135 46.0 0
115 46.1 1
181 46.2 1
79 46.3 1
131 46.3 1
166 46.3 1
196 46.4 1
34 46.5 1
54 46.5 1
70 46.5 0
98 46.6 1
8 46.7 0
110 46.7 1
135 46.8 0
115 47.0 1
166 47.0 1
79 47.1 1
131 47.1 1
181 47.1 1
54 47.2 1
196 47.2 1
34 47.3 1
98 47.4 1
79 47.8 1
115 47.8 1
54 47.9 1
181 48.0 1
196 48.0 1
34 48.1 1
98 48.3 1
79 48.6 1
115 48.6 1
54 48.7 1
181 48.8 1
196 48.8 1
34 48.9 1
98 49.1 1
54 49.4 1
79 49.4 1
115 49.4 1
196 49.5 1
34 49.7 1
181 49.7 1
98 49.9 1
54 50.1 1
115 50.2 1
196 50.3 1
34 50.5 1
181 50.6 1
54 50.8 1
98 50.8 1
115 51.0 1
196 51.1 1
34 51.4 1
181 51.4 1
54 51.6 1
115 51.8 1
196 51.9 1
34 52.2 1
181 52.3 1
115 52.6 1
34 53.0 1
181 53.2 1
181 54.1 1
