pedestrianId simTime groupId-PID5
178 31.9 1
179 31.9 0
189 31.9 1
191 31.9 1
197 31.9 1
199 31.9 1
3 32.0 0
24 32.0 1
33 32.0 0
54 32.0 0
59 32.0 1
60 32.0 1
64 32.0 1
66 32.0 1
79 32.0 0
81 32.0 0
85 32.0 0
94 32.0 1
107 32.0 1
123 32.0 1
137 32.0 1
138 32.0 0
139 32.0 0
148 32.0 0
159 32.0 0
160 32.0 1
172 32.0 1
190 32.0 0
193 32.0 0
5 32.1 0
18 32.1 1
28 32.1 1
58 32.1 0
62 32.1 1
65 32.1 1
71 32.1 0
76 32.1 0
90 32.1 1
108 32.1 1
125 32.1 1
127 32.1 0
133 32.1 0
134 32.1 0
145 32.1 1
150 32.1 0
164 32.1 0
165 32.1 0
184 32.1 0
187 32.1 1
188 32.1 1
1 32.2 0
19 32.2 1
37 32.2 0
47 32.2 0
50 32.2 1
73 32.2 0
75 32.2 0
80 32.2 0
82 32.2 1
89 32.2 0
100 32.2 1
130 32.2 1
146 32.2 1
157 32.2 1
161 32.2 1
168 32.2 0
198 32.2 1
200 32.2 1
2 32.3 0
8 32.3 0
10 32.3 0
25 32.3 1
48 32.3 1
52 32.3 1
83 32.3 0
84 32.3 1
101 32.3 1
118 32.3 1
124 32.3 1
132 32.3 1
136 32.3 0
143 32.3 1
144 32.3 0
163 32.3 1
170 32.3 0
182 32.3 1
16 32.4 1
27 32.4 1
67 32.4 1
87 32.4 1
91 32.4 0
93 32.4 0
103 32.4 0
105 32.4 0
120 32.4 1
128 32.4 1
140 32.4 1
142 32.4 0
147 32.4 0
171 32.4 1
174 32.4 0
181 32.4 0
185 32.4 0
46 32.5 1
72 32.5 0
74 32.5 0
78 32.5 1
95 32.5 1
102 32.5 1
110 32.5 0
114 32.5 0
115 32.5 1
119 32.5 1
121 32.5 1
126 32.5 0
138 32.5 0
153 32.5 1
160 32.5 1
173 32.5 0
178 32.5 1
179 32.5 0
191 32.5 1
193 32.5 0
197 32.5 1
17 32.6 1
24 32.6 1
33 32.6 0
34 32.6 1
59 32.6 1
63 32.6 1
64 32.6 1
66 32.6 1
71 32.6 0
81 32.6 0
86 32.6 0
98 32.6 1
123 32.6 1
127 32.6 0
131 32.6 1
135 32.6 1
137 32.6 1
139 32.6 0
145 32.6 1
159 32.6 0
175 32.6 1
176 32.6 0
189 32.6 1
3 32.7 0
18 32.7 1
28 32.7 1
54 32.7 0
58 32.7 0
60 32.7 1
62 32.7 1
65 32.7 1
70 32.7 0
76 32.7 0
85 32.7 0
90 32.7 1
107 32.7 1
108 32.7 1
125 32.7 1
133 32.7 0
134 32.7 0
148 32.7 0
164 32.7 0
165 32.7 0
187 32.7 1
188 32.7 1
200 32.7 1
1 32.8 0
5 32.8 0
75 32.8 0
79 32.8 0
80 32.8 0
82 32.8 1
83 32.8 0
84 32.8 1
89 32.8 0
100 32.8 1
144 32.8 0
150 32.8 0
157 32.8 1
161 32.8 1
172 32.8 1
190 32.8 0
198 32.8 1
2 32.9 0
8 32.9 0
10 32.9 0
19 32.9 1
47 32.9 0
48 32.9 1
50 32.9 1
52 32.9 1
67 32.9 1
73 32.9 0
118 32.9 1
124 32.9 1
128 32.9 1
130 32.9 1
143 32.9 1
146 32.9 1
147 32.9 0
170 32.9 0
16 33.0 1
74 33.0 0
87 33.0 1
91 33.0 0
93 33.0 0
101 33.0 1
102 33.0 1
103 33.0 0
126 33.0 0
132 33.0 1
136 33.0 0
138 33.0 0
140 33.0 1
142 33.0 0
171 33.0 1
178 33.0 1
182 33.0 1
185 33.0 0
193 33.0 0
197 33.0 1
27 33.1 1
95 33.1 1
114 33.1 0
119 33.1 1
120 33.1 1
121 33.1 1
153 33.1 1
160 33.1 1
173 33.1 0
174 33.1 0
179 33.1 0
191 33.1 1
24 33.2 1
33 33.2 0
46 33.2 1
59 33.2 1
64 33.2 1
65 33.2 1
66 33.2 1
71 33.2 0
72 33.2 0
78 33.2 1
86 33.2 0
108 33.2 1
110 33.2 0
123 33.2 1
127 33.2 0
133 33.2 0
137 33.2 1
139 33.2 0
145 33.2 1
159 33.2 0
165 33.2 0
200 33.2 1
3 33.3 0
28 33.3 1
58 33.3 0
60 33.3 1
63 33.3 1
76 33.3 0
81 33.3 0
82 33.3 1
84 33.3 1
85 33.3 0
115 33.3 1
134 33.3 0
135 33.3 1
161 33.3 1
164 33.3 0
175 33.3 1
187 33.3 1
188 33.3 1
189 33.3 1
5 33.4 0
34 33.4 1
54 33.4 0
75 33.4 0
83 33.4 0
89 33.4 0
98 33.4 1
100 33.4 1
107 33.4 1
125 33.4 1
131 33.4 1
144 33.4 0
148 33.4 0
150 33.4 0
157 33.4 1
170 33.4 0
1 33.5 0
2 33.5 0
16 33.5 1
47 33.5 0
48 33.5 1
50 33.5 1
67 33.5 1
70 33.5 0
73 33.5 0
79 33.5 0
80 33.5 0
87 33.5 1
91 33.5 0
128 33.5 1
143 33.5 1
147 33.5 0
176 33.5 0
193 33.5 0
198 33.5 1
8 33.6 0
10 33.6 0
19 33.6 1
74 33.6 0
101 33.6 1
102 33.6 1
118 33.6 1
126 33.6 0
130 33.6 1
132 33.6 1
140 33.6 1
146 33.6 1
171 33.6 1
178 33.6 1
179 33.6 0
185 33.6 0
190 33.6 0
197 33.6 1
24 33.7 1
33 33.7 0
71 33.7 0
84 33.7 1
93 33.7 0
95 33.7 1
119 33.7 1
121 33.7 1
136 33.7 0
142 33.7 0
145 33.7 1
153 33.7 1
160 33.7 1
172 33.7 1
173 33.7 0
191 33.7 1
200 33.7 1
27 33.8 1
46 33.8 1
59 33.8 1
65 33.8 1
66 33.8 1
72 33.8 0
108 33.8 1
114 33.8 0
120 33.8 1
123 33.8 1
127 33.8 0
133 33.8 0
137 33.8 1
139 33.8 0
159 33.8 0
164 33.8 0
165 33.8 0
174 33.8 0
182 33.8 1
187 33.8 1
28 33.9 1
58 33.9 0
63 33.9 1
64 33.9 1
76 33.9 0
78 33.9 1
81 33.9 0
82 33.9 1
83 33.9 0
86 33.9 0
134 33.9 0
161 33.9 1
188 33.9 1
189 33.9 1
3 34.0 0
60 34.0 1
67 34.0 1
85 34.0 0
89 34.0 0
100 34.0 1
107 34.0 1
110 34.0 0
143 34.0 1
170 34.0 0
175 34.0 1
1 34.1 0
5 34.1 0
16 34.1 1
47 34.1 0
48 34.1 1
54 34.1 0
73 34.1 0
75 34.1 0
80 34.1 0
87 34.1 1
91 34.1 0
102 34.1 1
115 34.1 1
125 34.1 1
128 34.1 1
135 34.1 1
147 34.1 0
148 34.1 0
150 34.1 0
157 34.1 1
2 34.2 0
10 34.2 0
34 34.2 1
50 34.2 1
84 34.2 1
98 34.2 1
118 34.2 1
126 34.2 0
131 34.2 1
140 34.2 1
153 34.2 1
173 34.2 0
178 34.2 1
179 34.2 0
185 34.2 0
198 34.2 1
8 34.3 0
19 34.3 1
24 34.3 1
33 34.3 0
65 34.3 1
70 34.3 0
79 34.3 0
93 34.3 0
95 34.3 1
101 34.3 1
119 34.3 1
121 34.3 1
127 34.3 0
130 34.3 1
132 34.3 1
142 34.3 0
145 34.3 1
159 34.3 0
160 34.3 1
171 34.3 1
176 34.3 0
191 34.3 1
200 34.3 1
46 34.4 1
108 34.4 1
123 34.4 1
136 34.4 0
137 34.4 1
139 34.4 0
146 34.4 1
164 34.4 0
187 34.4 1
190 34.4 0
27 34.5 1
28 34.5 1
58 34.5 0
72 34.5 0
76 34.5 0
82 34.5 1
83 34.5 0
114 34.5 0
120 34.5 1
170 34.5 0
174 34.5 0
182 34.5 1
188 34.5 1
3 34.6 0
16 34.6 1
63 34.6 1
78 34.6 1
81 34.6 0
85 34.6 0
86 34.6 0
89 34.6 0
91 34.6 0
128 34.6 1
134 34.6 0
143 34.6 1
172 34.6 1
189 34.6 1
5 34.7 0
47 34.7 0
48 34.7 1
60 34.7 1
75 34.7 0
80 34.7 0
87 34.7 1
100 34.7 1
102 34.7 1
107 34.7 1
110 34.7 0
125 34.7 1
147 34.7 0
148 34.7 0
150 34.7 0
157 34.7 1
175 34.7 1
10 34.8 0
24 34.8 1
50 34.8 1
126 34.8 0
135 34.8 1
140 34.8 1
145 34.8 1
153 34.8 1
178 34.8 1
179 34.8 0
185 34.8 0
198 34.8 1
200 34.8 1
33 34.9 0
54 34.9 0
65 34.9 1
93 34.9 0
95 34.9 1
115 34.9 1
118 34.9 1
121 34.9 1
142 34.9 0
159 34.9 0
164 34.9 0
171 34.9 1
191 34.9 1
8 35.0 0
46 35.0 1
79 35.0 0
98 35.0 1
101 35.0 1
108 35.0 1
119 35.0 1
123 35.0 1
130 35.0 1
131 35.0 1
132 35.0 1
137 35.0 1
139 35.0 0
187 35.0 1
188 35.0 1
19 35.1 1
28 35.1 1
34 35.1 1
58 35.1 0
70 35.1 0
72 35.1 0
82 35.1 1
83 35.1 0
114 35.1 0
136 35.1 0
143 35.1 1
146 35.1 1
170 35.1 0
176 35.1 0
3 35.2 0
16 35.2 1
27 35.2 1
78 35.2 1
81 35.2 0
89 35.2 0
91 35.2 0
102 35.2 1
120 35.2 1
128 35.2 1
134 35.2 0
174 35.2 0
182 35.2 1
190 35.2 0
48 35.3 1
60 35.3 0
63 35.3 1
75 35.3 0
85 35.3 0
86 35.3 0
100 35.3 1
147 35.3 0
179 35.3 0
189 35.3 1
200 35.3 1
24 35.4 1
65 35.4 1
107 35.4 1
125 35.4 1
126 35.4 0
140 35.4 1
145 35.4 1
148 35.4 0
150 35.4 0
153 35.4 1
157 35.4 1
175 35.4 1
178 35.4 1
185 35.4 0
33 35.5 0
50 35.5 1
93 35.5 0
110 35.5 0
118 35.5 1
121 35.5 1
142 35.5 0
159 35.5 0
164 35.5 0
171 35.5 1
172 35.5 1
191 35.5 1
198 35.5 1
46 35.6 1
54 35.6 0
83 35.6 0
95 35.6 1
101 35.6 1
108 35.6 1
119 35.6 1
123 35.6 1
132 35.6 1
135 35.6 1
137 35.6 1
139 35.6 0
170 35.6 0
187 35.6 1
188 35.6 1
8 35.7 0
28 35.7 1
58 35.7 0
82 35.7 1
115 35.7 1
130 35.7 1
143 35.7 1
19 35.8 1
72 35.8 0
79 35.8 0
89 35.8 0
102 35.8 1
114 35.8 0
131 35.8 1
134 35.8 0
136 35.8 0
146 35.8 1
147 35.8 0
3 35.9 0
27 35.9 1
34 35.9 1
63 35.9 1
70 35.9 0
75 35.9 0
78 35.9 1
81 35.9 0
85 35.9 0
86 35.9 0
98 35.9 1
100 35.9 1
120 35.9 1
140 35.9 1
145 35.9 1
174 35.9 0
176 35.9 0
24 36.0 1
60 36.0 0
65 36.0 1
150 36.0 0
153 36.0 1
157 36.0 1
182 36.0 1
185 36.0 0
189 36.0 1
190 36.0 0
33 36.1 0
50 36.1 1
93 36.1 0
107 36.1 1
108 36.1 1
121 36.1 1
125 36.1 1
142 36.1 0
148 36.1 0
159 36.1 0
164 36.1 0
171 36.1 1
175 36.1 1
187 36.1 1
191 36.1 1
46 36.2 1
83 36.2 0
95 36.2 1
110 36.2 0
118 36.2 1
119 36.2 1
123 36.2 1
139 36.2 0
143 36.2 1
170 36.2 0
188 36.2 1
198 36.2 1
28 36.3 1
54 36.3 0
58 36.3 0
82 36.3 1
101 36.3 1
102 36.3 1
132 36.3 1
135 36.3 1
137 36.3 1
8 36.4 0
114 36.4 0
130 36.4 1
134 36.4 0
147 36.4 0
172 36.4 1
3 36.5 0
19 36.5 1
24 36.5 1
65 36.5 1
79 36.5 0
81 36.5 0
100 36.5 1
115 36.5 1
140 36.5 1
145 36.5 1
146 36.5 1
174 36.5 0
27 36.6 1
63 36.6 1
75 36.6 0
78 36.6 1
85 36.6 0
86 36.6 0
120 36.6 1
131 36.6 1
136 36.6 0
150 36.6 0
153 36.6 1
164 36.6 0
185 36.6 0
33 36.7 0
34 36.7 1
60 36.7 0
70 36.7 0
83 36.7 0
93 36.7 0
98 36.7 1
107 36.7 1
108 36.7 1
121 36.7 1
125 36.7 1
142 36.7 0
148 36.7 0
157 36.7 1
159 36.7 0
170 36.7 0
171 36.7 1
176 36.7 0
182 36.7 1
187 36.7 1
189 36.7 1
191 36.7 1
46 36.8 1
50 36.8 1
95 36.8 1
118 36.8 1
119 36.8 1
139 36.8 0
143 36.8 1
175 36.8 1
188 36.8 1
190 36.8 0
28 36.9 1
58 36.9 0
82 36.9 1
102 36.9 1
137 36.9 1
198 36.9 1
54 37.0 0
101 37.0 1
110 37.0 0
132 37.0 1
134 37.0 0
8 37.1 0
65 37.1 1
100 37.1 1
114 37.1 0
130 37.1 1
135 37.1 1
140 37.1 1
145 37.1 1
153 37.1 1
3 37.2 0
63 37.2 1
75 37.2 0
81 37.2 0
85 37.2 0
146 37.2 1
174 37.2 0
19 37.3 1
27 37.3 1
33 37.3 0
60 37.3 0
78 37.3 1
79 37.3 0
86 37.3 0
108 37.3 1
115 37.3 1
120 37.3 1
121 37.3 1
136 37.3 0
142 37.3 0
150 37.3 0
157 37.3 1
159 37.3 0
170 37.3 0
172 37.3 1
188 37.3 1
191 37.3 1
93 37.4 0
107 37.4 1
118 37.4 1
125 37.4 1
131 37.4 1
139 37.4 0
143 37.4 1
148 37.4 0
171 37.4 1
182 37.4 1
189 37.4 1
28 37.5 1
34 37.5 1
50 37.5 1
58 37.5 0
82 37.5 1
98 37.5 1
137 37.5 1
175 37.5 1
176 37.5 0
198 37.5 1
70 37.6 0
132 37.6 1
134 37.6 0
190 37.6 0
8 37.7 0
65 37.7 1
100 37.7 1
101 37.7 1
110 37.7 0
114 37.7 0
140 37.7 1
153 37.7 1
3 37.8 0
54 37.8 0
75 37.8 0
81 37.8 0
130 37.8 1
135 37.8 1
170 37.8 0
63 37.9 1
85 37.9 0
108 37.9 1
121 37.9 1
142 37.9 0
146 37.9 1
150 37.9 0
159 37.9 0
174 37.9 0
188 37.9 1
19 38.0 1
27 38.0 1
60 38.0 0
78 38.0 1
86 38.0 0
120 38.0 1
125 38.0 1
136 38.0 0
139 38.0 0
157 38.0 1
171 38.0 1
191 38.0 1
28 38.1 1
50 38.1 1
79 38.1 0
107 38.1 1
115 38.1 1
118 38.1 1
137 38.1 1
148 38.1 0
182 38.1 1
189 38.1 1
65 38.2 1
131 38.2 1
134 38.2 0
172 38.2 1
198 38.2 1
34 38.3 1
100 38.3 1
132 38.3 1
140 38.3 1
153 38.3 1
175 38.3 1
176 38.3 0
3 38.4 0
8 38.4 0
70 38.4 0
98 38.4 1
108 38.4 1
114 38.4 0
159 38.4 0
190 38.4 0
54 38.5 0
75 38.5 0
81 38.5 0
85 38.5 0
110 38.5 0
130 38.5 1
142 38.5 0
188 38.5 1
86 38.6 0
135 38.6 1
139 38.6 0
146 38.6 1
150 38.6 0
157 38.6 1
171 38.6 1
174 38.6 0
191 38.6 1
19 38.7 1
28 38.7 1
60 38.7 0
78 38.7 1
120 38.7 1
136 38.7 0
137 38.7 1
50 38.8 1
65 38.8 1
79 38.8 0
107 38.8 1
134 38.8 0
148 38.8 0
189 38.8 1
115 38.9 1
140 38.9 1
153 38.9 1
182 38.9 1
198 38.9 1
100 39.0 1
108 39.0 1
131 39.0 1
132 39.0 1
159 39.0 0
175 39.0 1
3 39.1 0
8 39.1 0
34 39.1 1
81 39.1 0
114 39.1 0
142 39.1 0
172 39.1 1
176 39.1 0
54 39.2 0
70 39.2 0
85 39.2 0
98 39.2 1
110 39.2 0
139 39.2 0
150 39.2 0
171 39.2 1
190 39.2 0
191 39.2 1
28 39.3 1
60 39.3 0
86 39.3 0
130 39.3 1
135 39.3 1
137 39.3 1
146 39.3 1
157 39.3 1
174 39.3 0
50 39.4 1
78 39.4 1
107 39.4 1
120 39.4 1
136 39.4 0
148 39.4 0
189 39.4 1
19 39.5 1
134 39.5 0
140 39.5 1
153 39.5 1
79 39.6 0
100 39.6 1
108 39.6 1
132 39.6 1
159 39.6 0
182 39.6 1
114 39.7 0
115 39.7 1
142 39.7 0
175 39.7 1
8 39.8 0
81 39.8 0
85 39.8 0
131 39.8 1
171 39.8 1
191 39.8 1
28 39.9 1
34 39.9 1
150 39.9 0
157 39.9 1
54 40.0 0
60 40.0 0
70 40.0 0
86 40.0 0
98 40.0 1
110 40.0 0
130 40.0 1
146 40.0 1
172 40.0 1
174 40.0 0
176 40.0 0
190 40.0 0
50 40.1 1
78 40.1 1
107 40.1 1
120 40.1 1
134 40.1 0
135 40.1 1
136 40.1 0
148 40.1 0
153 40.1 1
189 40.1 1
19 40.2 1
159 40.2 0
79 40.3 0
132 40.3 1
142 40.3 0
182 40.3 1
81 40.4 0
175 40.4 1
8 40.5 0
85 40.5 0
115 40.5 1
150 40.5 0
171 40.5 1
28 40.6 1
153 40.6 1
174 40.6 0
50 40.7 1
54 40.7 0
60 40.7 0
86 40.7 0
110 40.7 0
131 40.7 1
134 40.7 0
146 40.7 1
34 40.8 1
70 40.8 0
98 40.8 1
120 40.8 1
135 40.8 1
136 40.8 0
148 40.8 0
159 40.8 0
172 40.8 1
176 40.8 0
189 40.8 1
190 40.8 0
19 40.9 1
142 40.9 0
132 41.0 1
79 41.1 0
81 41.1 0
171 41.1 1
175 41.1 1
182 41.1 1
8 41.2 0
150 41.2 0
86 41.3 0
134 41.3 0
50 41.4 1
54 41.4 0
115 41.4 1
148 41.4 0
159 41.4 0
110 41.5 0
131 41.5 1
136 41.5 0
142 41.5 0
189 41.5 1
34 41.6 1
70 41.6 0
135 41.6 1
176 41.6 0
190 41.6 0
81 41.7 0
98 41.7 1
132 41.7 1
172 41.7 1
79 41.8 0
150 41.8 0
175 41.8 1
182 41.8 1
8 41.9 0
86 42.0 0
50 42.1 1
54 42.1 0
148 42.1 0
115 42.2 1
189 42.2 1
110 42.3 0
131 42.3 1
135 42.3 1
190 42.3 0
34 42.4 1
81 42.4 0
176 42.4 0
8 42.5 0
70 42.5 0
98 42.5 1
150 42.5 0
175 42.5 1
182 42.5 1
79 42.6 0
172 42.6 1
86 42.7 0
54 42.9 0
189 42.9 1
81 43.0 0
110 43.0 0
115 43.0 1
131 43.1 1
135 43.1 1
150 43.1 0
190 43.1 0
8 43.2 0
34 43.2 1
175 43.2 1
176 43.2 0
70 43.3 0
79 43.3 0
98 43.3 1
182 43.3 1
172 43.5 1
54 43.6 0
81 43.7 0
110 43.8 0
115 43.8 1
135 43.8 1
8 43.9 0
131 43.9 1
190 43.9 0
34 44.0 1
176 44.0 0
182 44.0 1
70 44.1 0
79 44.1 0
98 44.2 1
54 44.3 0
81 44.3 0
172 44.4 1
110 44.5 0
8 44.6 0
115 44.6 1
135 44.6 1
131 44.7 1
182 44.7 1
190 44.7 0
34 44.8 1
176 44.8 0
70 44.9 0
79 44.9 0
81 44.9 0
54 45.0 0
98 45.0 1
8 45.3 0
110 45.3 0
135 45.3 1
172 45.3 1
115 45.4 1
182 45.4 1
131 45.5 1
190 45.5 0
34 45.6 1
79 45.6 0
176 45.6 0
70 45.7 0
54 45.8 0
98 45.8 1
8 46.0 0
110 46.0 0
135 46.1 1
115 46.2 1
172 46.2 1
182 46.2 1
131 46.3 1
190 46.3 0
79 46.4 0
176 46.4 0
34 46.5 1
54 46.5 0
8 46.7 0
98 46.7 1
135 46.8 1
182 46.9 1
115 47.0 1
79 47.1 0
131 47.1 1
172 47.1 1
190 47.1 0
54 47.2 0
8 47.3 0
34 47.3 1
176 47.3 0
98 47.5 1
182 47.6 1
115 47.8 1
54 47.9 0
79 47.9 0
131 47.9 1
8 48.0 0
172 48.0 1
34 48.1 1
176 48.1 0
98 48.3 1
79 48.6 0
115 48.6 1
8 48.7 0
54 48.7 0
172 48.8 1
34 48.9 1
176 48.9 0
98 49.1 1
54 49.4 0
79 49.4 0
115 49.4 1
34 49.7 1
172 49.7 1
176 49.7 0
98 50.0 1
54 50.1 0
115 50.2 1
34 50.5 1
176 50.5 0
172 50.6 1
54 50.8 0
115 51.0 1
176 51.3 0
34 51.4 1
172 51.5 1
54 51.6 0
115 51.8 1
34 52.2 1
54 52.3 0
172 52.4 1
115 52.6 1
34 53.0 1
54 53.0 0
172 53.3 1
115 53.4 1
34 53.8 1
115 54.2 1
34 54.6 1
