pedestrianId simTime groupId-PID5
197 31.6 1
10 31.7 0
22 31.7 0
27 31.7 1
48 31.7 1
52 31.7 1
73 31.7 1
80 31.7 0
89 31.7 0
99 31.7 0
101 31.7 1
115 31.7 1
118 31.7 1
120 31.7 1
132 31.7 1
136 31.7 1
146 31.7 0
164 31.7 0
165 31.7 1
172 31.7 0
174 31.7 1
178 31.7 1
181 31.7 1
185 31.7 1
194 31.7 1
34 31.8 0
67 31.8 1
70 31.8 1
83 31.8 0
98 31.8 1
110 31.8 1
128 31.8 1
131 31.8 1
161 31.8 1
168 31.8 0
180 31.8 1
183 31.8 1
186 31.8 1
191 31.8 1
16 31.9 1
45 31.9 1
46 31.9 1
63 31.9 1
72 31.9 0
74 31.9 0
78 31.9 1
87 31.9 1
91 31.9 0
93 31.9 0
97 31.9 0
109 31.9 1
114 31.9 1
119 31.9 0
126 31.9 0
135 31.9 0
140 31.9 1
143 31.9 1
155 31.9 1
158 31.9 1
163 31.9 1
175 31.9 0
179 31.9 1
184 31.9 1
192 31.9 1
3 32.0 0
24 32.0 1
33 32.0 0
54 32.0 1
59 32.0 1
60 32.0 1
64 32.0 1
66 32.0 0
81 32.0 1
86 32.0 0
95 32.0 1
102 32.0 1
103 32.0 1
121 32.0 1
142 32.0 1
153 32.0 1
171 32.0 1
177 32.0 0
187 32.0 0
193 32.0 1
195 32.0 1
196 32.0 1
199 32.0 1
200 32.0 1
5 32.1 0
18 32.1 1
28 32.1 1
58 32.1 0
65 32.1 1
79 32.1 1
85 32.1 1
94 32.1 0
107 32.1 1
108 32.1 1
116 32.1 1
123 32.1 1
125 32.1 1
127 32.1 1
133 32.1 1
137 32.1 1
138 32.1 0
159 32.1 1
1 32.2 0
19 32.2 0
37 32.2 0
41 32.2 1
47 32.2 1
50 32.2 0
75 32.2 0
76 32.2 1
82 32.2 1
90 32.2 1
99 32.2 0
130 32.2 1
134 32.2 1
139 32.2 1
145 32.2 1
148 32.2 1
150 32.2 0
165 32.2 1
166 32.2 1
169 32.2 1
174 32.2 1
197 32.2 1
2 32.3 0
8 32.3 0
10 32.3 0
22 32.3 0
25 32.3 0
48 32.3 1
52 32.3 1
73 32.3 1
80 32.3 0
83 32.3 0
89 32.3 0
100 32.3 1
157 32.3 1
161 32.3 1
164 32.3 0
168 32.3 0
178 32.3 1
181 32.3 1
182 32.3 1
183 32.3 1
185 32.3 1
194 32.3 1
16 32.4 1
27 32.4 1
67 32.4 1
91 32.4 0
101 32.4 1
109 32.4 1
118 32.4 1
120 32.4 1
128 32.4 1
132 32.4 1
136 32.4 1
146 32.4 0
158 32.4 1
163 32.4 1
179 32.4 1
184 32.4 1
186 32.4 1
191 32.4 1
45 32.5 1
46 32.5 1
74 32.5 0
87 32.5 1
93 32.5 0
102 32.5 1
103 32.5 1
114 32.5 1
115 32.5 1
119 32.5 0
126 32.5 0
140 32.5 1
143 32.5 1
171 32.5 1
177 32.5 0
200 32.5 1
24 32.6 1
33 32.6 0
34 32.6 0
63 32.6 1
64 32.6 1
66 32.6 0
72 32.6 0
78 32.6 1
86 32.6 0
95 32.6 1
98 32.6 1
110 32.6 1
121 32.6 1
131 32.6 1
138 32.6 0
142 32.6 1
153 32.6 1
172 32.6 0
175 32.6 0
187 32.6 0
193 32.6 1
196 32.6 1
199 32.6 1
3 32.7 0
18 32.7 1
28 32.7 1
54 32.7 1
58 32.7 0
60 32.7 1
65 32.7 1
70 32.7 1
76 32.7 1
81 32.7 1
94 32.7 0
107 32.7 1
108 32.7 1
123 32.7 1
127 32.7 1
133 32.7 1
135 32.7 0
137 32.7 1
145 32.7 1
159 32.7 1
165 32.7 1
195 32.7 1
1 32.8 0
5 32.8 0
37 32.8 0
79 32.8 1
82 32.8 1
85 32.8 1
90 32.8 1
99 32.8 0
125 32.8 1
134 32.8 1
139 32.8 1
148 32.8 1
164 32.8 0
166 32.8 1
168 32.8 0
169 32.8 1
174 32.8 1
178 32.8 1
194 32.8 1
197 32.8 1
2 32.9 0
8 32.9 0
10 32.9 0
19 32.9 0
25 32.9 0
47 32.9 1
48 32.9 1
50 32.9 0
67 32.9 1
73 32.9 1
75 32.9 0
80 32.9 0
83 32.9 0
89 32.9 0
100 32.9 1
130 32.9 1
150 32.9 0
157 32.9 1
181 32.9 1
183 32.9 1
185 32.9 1
191 32.9 1
16 33.0 1
87 33.0 1
101 33.0 1
109 33.0 1
118 33.0 1
128 33.0 1
132 33.0 1
143 33.0 1
158 33.0 1
163 33.0 1
179 33.0 1
186 33.0 1
27 33.1 1
45 33.1 1
74 33.1 0
93 33.1 0
102 33.1 1
120 33.1 1
126 33.1 0
136 33.1 1
140 33.1 1
146 33.1 0
171 33.1 1
182 33.1 1
200 33.1 1
24 33.2 1
33 33.2 0
46 33.2 1
64 33.2 1
65 33.2 1
66 33.2 0
72 33.2 0
78 33.2 1
94 33.2 0
95 33.2 1
114 33.2 1
119 33.2 0
121 33.2 1
142 33.2 1
153 33.2 1
165 33.2 1
175 33.2 0
193 33.2 1
196 33.2 1
199 33.2 1
3 33.3 0
18 33.3 1
28 33.3 1
58 33.3 0
60 33.3 1
63 33.3 1
76 33.3 1
81 33.3 1
86 33.3 0
108 33.3 1
110 33.3 1
123 33.3 1
127 33.3 1
133 33.3 1
137 33.3 1
139 33.3 1
145 33.3 1
159 33.3 1
168 33.3 0
174 33.3 1
187 33.3 0
5 33.4 0
34 33.4 0
37 33.4 0
54 33.4 1
82 33.4 1
83 33.4 0
85 33.4 1
99 33.4 0
107 33.4 1
115 33.4 1
131 33.4 1
134 33.4 1
135 33.4 0
164 33.4 0
166 33.4 1
169 33.4 1
181 33.4 1
183 33.4 1
194 33.4 1
197 33.4 1
2 33.5 0
16 33.5 1
47 33.5 1
48 33.5 1
50 33.5 0
70 33.5 1
73 33.5 1
75 33.5 0
80 33.5 0
89 33.5 0
98 33.5 1
100 33.5 1
109 33.5 1
125 33.5 1
148 33.5 1
150 33.5 0
158 33.5 1
172 33.5 0
185 33.5 1
191 33.5 1
195 33.5 1
8 33.6 0
10 33.6 0
19 33.6 0
45 33.6 1
79 33.6 1
87 33.6 1
102 33.6 1
118 33.6 1
128 33.6 1
130 33.6 1
143 33.6 1
157 33.6 1
163 33.6 1
171 33.6 1
179 33.6 1
186 33.6 1
200 33.6 1
24 33.7 1
33 33.7 0
74 33.7 0
93 33.7 0
101 33.7 1
132 33.7 1
140 33.7 1
27 33.8 1
46 33.8 1
65 33.8 1
66 33.8 0
94 33.8 0
95 33.8 1
119 33.8 0
120 33.8 1
121 33.8 1
133 33.8 1
136 33.8 1
142 33.8 1
145 33.8 1
146 33.8 0
153 33.8 1
165 33.8 1
174 33.8 1
175 33.8 0
182 33.8 1
193 33.8 1
196 33.8 1
199 33.8 1
18 33.9 1
28 33.9 1
63 33.9 1
64 33.9 1
72 33.9 0
76 33.9 1
78 33.9 1
108 33.9 1
114 33.9 1
123 33.9 1
137 33.9 1
139 33.9 1
159 33.9 1
187 33.9 0
3 34.0 0
37 34.0 0
60 34.0 1
81 34.0 1
82 34.0 1
83 34.0 0
85 34.0 1
86 34.0 0
134 34.0 1
158 34.0 1
164 34.0 0
166 34.0 1
169 34.0 1
181 34.0 1
183 34.0 1
185 34.0 1
191 34.0 1
197 34.0 1
5 34.1 0
16 34.1 1
47 34.1 1
48 34.1 1
54 34.1 1
75 34.1 0
80 34.1 0
89 34.1 0
100 34.1 1
107 34.1 1
110 34.1 1
125 34.1 1
128 34.1 1
143 34.1 1
200 34.1 1
2 34.2 0
34 34.2 0
50 34.2 0
73 34.2 1
74 34.2 0
87 34.2 1
102 34.2 1
115 34.2 1
131 34.2 1
135 34.2 0
148 34.2 1
150 34.2 0
157 34.2 1
171 34.2 1
179 34.2 1
186 34.2 1
8 34.3 0
19 34.3 0
24 34.3 1
33 34.3 0
65 34.3 1
70 34.3 1
79 34.3 1
98 34.3 1
118 34.3 1
130 34.3 1
140 34.3 1
165 34.3 1
172 34.3 0
174 34.3 1
195 34.3 1
46 34.4 1
94 34.4 0
95 34.4 1
101 34.4 1
119 34.4 0
121 34.4 1
132 34.4 1
133 34.4 1
142 34.4 1
145 34.4 1
153 34.4 1
193 34.4 1
196 34.4 1
199 34.4 1
27 34.5 1
28 34.5 1
64 34.5 1
72 34.5 0
108 34.5 1
114 34.5 1
120 34.5 1
123 34.5 1
136 34.5 1
139 34.5 1
146 34.5 0
159 34.5 1
164 34.5 0
169 34.5 1
175 34.5 0
187 34.5 0
3 34.6 0
16 34.6 1
63 34.6 1
78 34.6 1
81 34.6 1
82 34.6 1
83 34.6 0
134 34.6 1
137 34.6 1
158 34.6 1
181 34.6 1
182 34.6 1
183 34.6 1
185 34.6 1
191 34.6 1
197 34.6 1
5 34.7 0
47 34.7 1
48 34.7 1
60 34.7 1
80 34.7 0
85 34.7 1
86 34.7 0
87 34.7 1
89 34.7 0
100 34.7 1
102 34.7 1
128 34.7 1
143 34.7 1
166 34.7 1
200 34.7 1
2 34.8 0
24 34.8 1
50 34.8 0
73 34.8 1
75 34.8 0
107 34.8 1
110 34.8 1
125 34.8 1
148 34.8 1
150 34.8 0
165 34.8 1
171 34.8 1
174 34.8 1
179 34.8 1
186 34.8 1
33 34.9 0
54 34.9 1
65 34.9 1
118 34.9 1
135 34.9 0
153 34.9 1
157 34.9 1
199 34.9 1
8 35.0 0
46 35.0 1
94 35.0 0
95 35.0 1
101 35.0 1
108 35.0 1
115 35.0 1
119 35.0 0
121 35.0 1
132 35.0 1
133 35.0 1
142 35.0 1
145 35.0 1
193 35.0 1
195 35.0 1
196 35.0 1
19 35.1 0
28 35.1 1
34 35.1 0
64 35.1 1
70 35.1 1
79 35.1 1
83 35.1 0
98 35.1 1
123 35.1 1
130 35.1 1
131 35.1 1
139 35.1 1
158 35.1 1
159 35.1 1
164 35.1 0
169 35.1 1
175 35.1 0
183 35.1 1
191 35.1 1
3 35.2 0
16 35.2 1
27 35.2 1
72 35.2 0
114 35.2 1
120 35.2 1
134 35.2 1
136 35.2 1
137 35.2 1
143 35.2 1
146 35.2 0
172 35.2 0
181 35.2 1
185 35.2 1
187 35.2 0
197 35.2 1
200 35.2 1
5 35.3 0
47 35.3 1
48 35.3 1
60 35.3 1
63 35.3 1
78 35.3 1
81 35.3 1
85 35.3 1
86 35.3 0
89 35.3 0
100 35.3 1
102 35.3 1
128 35.3 1
165 35.3 1
166 35.3 1
171 35.3 1
182 35.3 1
24 35.4 1
65 35.4 1
73 35.4 1
75 35.4 0
80 35.4 0
107 35.4 1
174 35.4 1
179 35.4 1
186 35.4 1
33 35.5 0
50 35.5 0
125 35.5 1
148 35.5 1
150 35.5 0
153 35.5 1
157 35.5 1
199 35.5 1
46 35.6 1
54 35.6 1
94 35.6 0
95 35.6 1
108 35.6 1
110 35.6 1
118 35.6 1
119 35.6 0
133 35.6 1
142 35.6 1
158 35.6 1
193 35.6 1
8 35.7 0
16 35.7 1
28 35.7 1
83 35.7 0
123 35.7 1
132 35.7 1
135 35.7 0
139 35.7 1
164 35.7 0
169 35.7 1
175 35.7 0
183 35.7 1
191 35.7 1
196 35.7 1
200 35.7 1
19 35.8 0
79 35.8 1
102 35.8 1
114 35.8 1
115 35.8 1
130 35.8 1
134 35.8 1
137 35.8 1
143 35.8 1
181 35.8 1
185 35.8 1
187 35.8 0
195 35.8 1
197 35.8 1
3 35.9 0
27 35.9 1
34 35.9 0
48 35.9 1
63 35.9 1
70 35.9 1
72 35.9 0
81 35.9 1
89 35.9 0
98 35.9 1
120 35.9 1
128 35.9 1
131 35.9 1
136 35.9 1
146 35.9 0
166 35.9 1
171 35.9 1
5 36.0 0
24 36.0 1
60 36.0 1
65 36.0 1
73 36.0 1
75 36.0 0
78 36.0 1
80 36.0 0
85 36.0 1
86 36.0 0
100 36.0 1
172 36.0 0
179 36.0 1
186 36.0 1
33 36.1 0
50 36.1 0
107 36.1 1
125 36.1 1
150 36.1 0
153 36.1 1
157 36.1 1
182 36.1 1
199 36.1 1
46 36.2 1
83 36.2 0
95 36.2 1
108 36.2 1
118 36.2 1
142 36.2 1
148 36.2 1
164 36.2 0
183 36.2 1
193 36.2 1
200 36.2 1
16 36.3 1
28 36.3 1
54 36.3 1
110 36.3 1
119 36.3 0
123 36.3 1
139 36.3 1
169 36.3 1
191 36.3 1
196 36.3 1
8 36.4 0
102 36.4 1
128 36.4 1
132 36.4 1
135 36.4 0
137 36.4 1
143 36.4 1
175 36.4 0
181 36.4 1
185 36.4 1
187 36.4 0
197 36.4 1
3 36.5 0
19 36.5 0
24 36.5 1
72 36.5 0
89 36.5 0
114 36.5 1
130 36.5 1
134 36.5 1
166 36.5 1
171 36.5 1
5 36.6 0
27 36.6 1
48 36.6 1
63 36.6 1
75 36.6 0
79 36.6 1
80 36.6 0
81 36.6 1
85 36.6 1
100 36.6 1
115 36.6 1
120 36.6 1
136 36.6 1
146 36.6 0
179 36.6 1
186 36.6 1
195 36.6 1
33 36.7 0
34 36.7 0
60 36.7 1
70 36.7 1
73 36.7 1
78 36.7 1
86 36.7 0
131 36.7 1
153 36.7 1
199 36.7 1
16 36.8 1
50 36.8 0
83 36.8 0
95 36.8 1
98 36.8 1
107 36.8 1
108 36.8 1
125 36.8 1
142 36.8 1
150 36.8 0
157 36.8 1
164 36.8 0
182 36.8 1
183 36.8 1
193 36.8 1
28 36.9 1
118 36.9 1
119 36.9 0
123 36.9 1
139 36.9 1
143 36.9 1
148 36.9 1
169 36.9 1
172 36.9 0
181 36.9 1
185 36.9 1
196 36.9 1
54 37.0 1
102 37.0 1
128 37.0 1
132 37.0 1
137 37.0 1
171 37.0 1
175 37.0 0
197 37.0 1
8 37.1 0
24 37.1 1
89 37.1 0
110 37.1 1
134 37.1 1
166 37.1 1
187 37.1 0
3 37.2 0
48 37.2 1
72 37.2 0
80 37.2 0
81 37.2 1
114 37.2 1
130 37.2 1
135 37.2 0
179 37.2 1
186 37.2 1
5 37.3 0
19 37.3 0
27 37.3 1
33 37.3 0
60 37.3 1
75 37.3 0
85 37.3 1
86 37.3 0
108 37.3 1
120 37.3 1
146 37.3 0
153 37.3 1
164 37.3 0
183 37.3 1
199 37.3 1
78 37.4 1
79 37.4 1
115 37.4 1
125 37.4 1
136 37.4 1
142 37.4 1
150 37.4 0
157 37.4 1
169 37.4 1
195 37.4 1
28 37.5 1
34 37.5 0
50 37.5 0
102 37.5 1
107 37.5 1
118 37.5 1
119 37.5 0
131 37.5 1
143 37.5 1
148 37.5 1
181 37.5 1
185 37.5 1
193 37.5 1
196 37.5 1
70 37.6 1
98 37.6 1
128 37.6 1
137 37.6 1
171 37.6 1
175 37.6 0
182 37.6 1
197 37.6 1
8 37.7 0
24 37.7 1
132 37.7 1
134 37.7 1
166 37.7 1
172 37.7 0
187 37.7 0
3 37.8 0
54 37.8 1
72 37.8 0
110 37.8 1
114 37.8 1
179 37.8 1
186 37.8 1
5 37.9 0
33 37.9 0
75 37.9 0
81 37.9 1
85 37.9 1
108 37.9 1
130 37.9 1
135 37.9 0
164 37.9 0
183 37.9 1
19 38.0 0
60 38.0 1
86 38.0 0
120 38.0 1
142 38.0 1
143 38.0 1
146 38.0 0
169 38.0 1
28 38.1 1
50 38.1 0
78 38.1 1
79 38.1 1
102 38.1 1
119 38.1 0
125 38.1 1
136 38.1 1
150 38.1 0
157 38.1 1
181 38.1 1
195 38.1 1
196 38.1 1
24 38.2 1
107 38.2 1
115 38.2 1
137 38.2 1
148 38.2 1
171 38.2 1
197 38.2 1
34 38.3 0
131 38.3 1
134 38.3 1
166 38.3 1
175 38.3 0
182 38.3 1
187 38.3 0
3 38.4 0
8 38.4 0
70 38.4 1
98 38.4 1
132 38.4 1
179 38.4 1
183 38.4 1
186 38.4 1
33 38.5 0
54 38.5 1
72 38.5 0
75 38.5 0
81 38.5 1
108 38.5 1
114 38.5 1
5 38.6 0
85 38.6 1
110 38.6 1
130 38.6 1
142 38.6 1
172 38.6 0
19 38.7 0
60 38.7 1
78 38.7 1
86 38.7 0
119 38.7 0
135 38.7 0
146 38.7 0
157 38.7 1
171 38.7 1
181 38.7 1
196 38.7 1
50 38.8 0
107 38.8 1
125 38.8 1
136 38.8 1
137 38.8 1
197 38.8 1
79 38.9 1
134 38.9 1
148 38.9 1
166 38.9 1
175 38.9 0
195 38.9 1
115 39.0 1
132 39.0 1
179 39.0 1
183 39.0 1
186 39.0 1
187 39.0 0
3 39.1 0
8 39.1 0
33 39.1 0
34 39.1 0
75 39.1 0
108 39.1 1
114 39.1 1
131 39.1 1
182 39.1 1
54 39.2 1
70 39.2 1
81 39.2 1
142 39.2 1
60 39.3 1
98 39.3 1
110 39.3 1
130 39.3 1
181 39.3 1
196 39.3 1
50 39.4 0
78 39.4 1
86 39.4 0
119 39.4 0
125 39.4 1
135 39.4 0
137 39.4 1
146 39.4 0
157 39.4 1
197 39.4 1
19 39.5 0
107 39.5 1
134 39.5 1
136 39.5 1
148 39.5 1
166 39.5 1
172 39.5 0
175 39.5 0
79 39.6 1
179 39.6 1
186 39.6 1
187 39.6 0
3 39.7 0
33 39.7 0
132 39.7 1
195 39.7 1
8 39.8 0
75 39.8 0
81 39.8 1
114 39.8 1
115 39.8 1
142 39.8 1
181 39.8 1
182 39.8 1
34 39.9 0
131 39.9 1
196 39.9 1
54 40.0 1
60 40.0 1
70 40.0 1
86 40.0 0
119 40.0 0
130 40.0 1
137 40.0 1
157 40.0 1
197 40.0 1
50 40.1 0
78 40.1 1
98 40.1 1
110 40.1 1
125 40.1 1
146 40.1 0
19 40.2 0
135 40.2 0
136 40.2 1
148 40.2 1
175 40.2 0
186 40.2 1
187 40.2 0
33 40.3 0
172 40.3 0
75 40.4 0
79 40.4 1
132 40.4 1
142 40.4 1
181 40.4 1
8 40.5 0
81 40.5 1
195 40.5 1
196 40.5 1
115 40.6 1
137 40.6 1
182 40.6 1
50 40.7 0
54 40.7 1
86 40.7 0
131 40.7 1
157 40.7 1
33 40.8 0
34 40.8 0
70 40.8 1
78 40.8 1
110 40.8 1
146 40.8 0
175 40.8 0
186 40.8 1
19 40.9 0
98 40.9 1
135 40.9 0
136 40.9 1
187 40.9 0
75 41.0 0
142 41.0 1
79 41.1 1
81 41.1 1
196 41.1 1
8 41.2 0
172 41.2 0
195 41.2 1
157 41.3 1
182 41.3 1
33 41.4 0
50 41.4 0
54 41.4 1
115 41.4 1
175 41.4 0
186 41.4 1
78 41.5 1
131 41.5 1
187 41.5 0
34 41.6 0
70 41.6 1
110 41.6 1
136 41.6 1
19 41.7 0
98 41.7 1
135 41.7 0
196 41.7 1
81 41.8 1
8 41.9 0
79 41.9 1
33 42.0 0
172 42.0 0
186 42.0 1
195 42.0 1
50 42.1 0
54 42.1 1
175 42.1 0
182 42.1 1
115 42.2 1
110 42.3 1
131 42.3 1
136 42.3 1
34 42.4 0
81 42.4 1
135 42.4 0
8 42.5 0
70 42.5 1
98 42.6 1
186 42.6 1
50 42.7 0
79 42.7 1
175 42.7 0
182 42.8 1
195 42.8 1
54 42.9 1
172 42.9 0
115 43.0 1
136 43.0 1
81 43.1 1
110 43.1 1
131 43.1 1
8 43.2 0
34 43.2 0
135 43.2 0
186 43.2 1
70 43.3 1
175 43.3 0
50 43.4 0
79 43.4 1
98 43.4 1
195 43.5 1
54 43.6 1
182 43.6 1
136 43.7 1
172 43.7 0
110 43.8 1
115 43.8 1
8 43.9 0
131 43.9 1
135 43.9 0
34 44.0 0
70 44.1 1
79 44.2 1
98 44.2 1
54 44.3 1
182 44.3 1
195 44.3 1
8 44.6 0
110 44.6 1
115 44.6 1
172 44.6 0
135 44.7 0
34 44.8 0
131 44.8 1
70 44.9 1
79 44.9 1
54 45.0 1
98 45.1 1
182 45.1 1
195 45.1 1
8 45.3 0
110 45.3 1
115 45.4 1
135 45.4 0
172 45.5 0
34 45.6 0
131 45.6 1
79 45.7 1
54 45.8 1
182 45.8 1
98 45.9 1
195 45.9 1
8 46.0 0
115 46.2 1
135 46.2 0
172 46.3 0
79 46.4 1
34 46.5 0
54 46.5 1
182 46.6 1
195 46.6 1
8 46.7 0
98 46.7 1
135 46.9 0
115 47.1 1
54 47.2 1
79 47.2 1
172 47.2 0
34 47.3 0
182 47.3 1
195 47.4 1
98 47.5 1
54 47.9 1
79 47.9 1
115 47.9 1
172 48.0 0
34 48.1 0
195 48.2 1
98 48.4 1
54 48.7 1
79 48.7 1
115 48.7 1
34 48.9 0
172 48.9 0
98 49.2 1
54 49.4 1
79 49.5 1
115 49.5 1
34 49.7 0
172 49.7 0
54 50.1 1
115 50.3 1
34 50.5 0
172 50.6 0
54 50.8 1
115 51.1 1
34 51.4 0
172 51.5 0
115 51.9 1
34 52.2 0
172 52.3 0
115 52.7 1
34 53.0 0
172 53.2 0
115 53.5 1
172 54.0 0
115 54.3 1
172 54.9 0
172 55.7 0
172 56.6 0
